-1.2989313449950373,-0.28087071166202526,0.32038024761439327,0.21499762695775984
-1.2753428581932131,-0.25495558609813607,0.3516917330308622,0.083531086853346
-1.2496350768366333,-0.2592531927949721,0.33016758733607643,0.05695301376364499
-1.209841377532707,-0.24787737360797382,0.36450975597699087,0.09610821072615093
-1.1573624311199342,-0.2633013922197074,0.3527403318156331,0.07047935453251068
-1.1064858069605332,-0.2641734108650014,0.38535449763539387,0.2268628381585192
-1.1124579920855422,-0.2574950360114009,0.37916151541902526,0.059800664451827246
-1.0989657423873382,-0.18944682054985595,0.3655031117679107,0.09539629805410536
-1.1098503573953065,-0.11965913810614162,0.3753819072934426,0.28642619838633127
-1.0960745338309181,0.02151117563555728,0.3739240093909206,0.450640721404841
-1.0345645324181734,0.09567052592463039,0.36631179654387674,0.5854295206454675
-0.9754157280793871,0.10839116673094361,0.39564829399021095,0.6988609397247271
-0.9157184242227357,0.20152519681818187,0.5152405087723542,0.7973421926910299
-0.8659005844533376,0.26375110237703075,0.616733860798692,0.8134788799240626
-0.8392875056953802,0.2911481601656477,0.7140957832000855,0.80374940673944
-0.806477675011135,0.34850199797001613,0.8198001034669008,0.8281917418130043
-0.7896259695412137,0.38290588313014207,0.9286731624983159,0.8483626008542952
-0.7777717180318997,0.4520900341556347,1.0335645877028417,0.8450403417180826
-0.7698689254509032,0.49429601167014103,1.0469322409617428,0.7382534409112482
-0.7517235756084618,0.5885810587934539,1.1873287676555355,0.8186995728523968
-0.7481070758042646,0.7645721354608038,1.2958574642682497,0.7940199335548173
-0.7576588157847999,0.8577515719738644,1.387875394100413,0.7876127195064072
-0.7610284609637642,0.977725661596307,1.548037313870566,0.8120550545799715
-0.7813683362939869,0.9781047857904597,1.6110575806233867,0.7731371618414807
-0.7907926067904871,1.0704317830671506,1.8180504211612838,0.8270052206929284
-0.821682000071968,1.2120627119905911,1.9628419625068219,0.8056478405315615
-0.9254821301435464,1.305869306926764,1.960608620608129,0.7850023730422402
-0.9673914076280369,1.382198391959534,2.1090389407278023,0.804935927859516
-1.0279638348587143,1.504030190410586,2.112190787623248,0.792358803986711
-1.093010912937838,1.6415919719772392,2.1420910193131304,0.8350735643094447
-1.169237797240577,1.804867857457157,2.1543596624176504,0.8485999050783104
-1.202781135354746,1.845613676116235,2.142406538625726,0.8663977218794494
-1.2627608828423749,1.9233820817545024,2.148424277349904,0.8709065021357381
-1.2900203597471158,1.9754210633562173,2.146292018629317,0.8533459895586142
-1.3523642563369709,2.0687241324638683,2.1691002055670556,0.8915519696250593
-1.4013757550397372,2.118930095975012,2.147868438605989,0.8666350261034647
-1.4513198460836563,2.2036733047916437,2.0929679851330913,0.8889416231608923
-1.42420116318321,2.1632541321003327,2.0204054029265013,0.8922638822971048
-1.4447494259946392,2.2238124601131686,2.0449084612639483,0.8981964878974846
-1.4693602284507807,2.2558504535791273,2.0399803192553105,0.9124347413383959
-1.4947934796997056,2.3014263866934446,2.0450636732107283,0.8960607498813479
-1.543789933710856,2.392519683660705,2.0216356611900363,0.8825344091124822
-1.517863401438036,2.374851918358084,2.0405591136650227,0.8839582344565733
-1.5225397743259543,2.3920102527356684,2.013443660530783,0.9024679639297579
-1.5605863460341336,2.436049090604656,2.000160076157896,0.9019933554817275
-1.5595711837910893,2.4722527570406525,1.944157795822919,0.9034171808258187
-1.5913247082349682,2.488262068008882,1.9326612428484038,0.8806359753203608
-1.587922808075059,2.530101358692324,1.8991988976896672,0.901281442809682
-1.5711407041569552,2.5567081213747938,1.8488311894356166,0.8811105837683911
-1.5829090349898984,2.6399091020409067,1.8422772015198214,0.8932130991931656
-1.6465402298558056,2.818629191190577,1.882230692297089,0.9081632653061225
-1.7273541872586242,2.9635944311957165,1.8698785094559092,0.9157570004746084
-1.7264696487581064,3.0836670998221067,1.8828835741009742,0.9041290934978643
-1.7742409990120565,3.3025727720783498,1.962815818966889,0.8841955386805885
-1.8479374115618967,3.398548088348057,1.9854680601714538,0.8989084005695301
-1.9457995546194078,3.540855021844492,1.9876140323173832,0.8955861414333175
-1.989312764006194,3.5890018334007765,1.9891567017011804,0.9169435215946844
-2.1116272771275697,3.7179892306350055,2.0402523514505826,0.919079259610821
-2.09746879928082,3.699330562587928,2.07769205628978,0.8832463217845278
-2.1538065205371066,3.742338820487204,2.1693598262380926,0.893687707641196
-2.1861833874243146,3.7399031904214732,2.195713886118675,0.894874228761272
-2.246500712337538,3.7672776077037824,2.2752508368930693,0.8998576174655909
-2.290499009209634,3.781890675872281,2.3353836069743084,0.8939250118652112
-2.3306188372656007,3.832797544658556,2.4345955705295568,0.875889890840057
-2.4952900327993865,3.7663371163101393,2.5366442799198,0.8497864261983863
-2.688865818650022,3.7348928012694893,2.8106207635539904,0.8728049359278596
-2.8361940883951995,3.711739943742654,3.10602171047663,0.8561936402467963
-2.9110829860274112,3.6877446839491093,-3.073539493155329,0.8580920740389179
-2.9709388561771535,3.697521237762564,-3.026056443287772,0.8099193165638349
-2.9962834569787034,3.659545912138591,-2.9571007841763963,0.798766018035121
-3.0411365090047657,3.658609966757289,-2.858073099481572,0.7952064546748933
-3.1035232649702005,3.5508949345817378,-2.754335184508741,0.6912672045562411
-3.1458520715928047,3.4557336067667275,-2.6414749986722232,0.822733744660655
-3.178510332560785,3.4184925847076926,-2.5484512348133874,0.8293782629330803
-3.239950891065605,3.3904982291969894,-2.4390401444279757,0.8068343616516374
-3.288495503438331,3.3673233172315356,-2.336679057294135,0.8160892263882297
-3.290099638353229,3.28748056719878,-2.2408524432494534,0.7952064546748933
-3.304113136189283,3.200161010473439,-2.1295460891731044,0.7959183673469388
-3.349541794282737,3.1755205663482933,-2.0208050473502595,0.6661129568106312
-3.314597143063575,3.090696413976572,-1.929670249420883,0.8115804461319411
-3.315906595182611,3.0173168319859793,-1.8240862533064546,0.8391077361177028
-3.299387346428698,2.929456803241655,-1.7080411492654604,0.825344091124822
-3.262566150648991,2.8175039524279986,-1.6058130203873502,0.8407688656858092
-3.2272059652843046,2.742075672758925,-1.494897874372578,0.850735643094447
-3.200175629663472,2.680965305498483,-1.3950736569124322,0.8583293782629331
-3.161778854455435,2.573722148319336,-1.3777963552962211,0.8272425249169435
-3.1648770773278367,2.5253430291837007,-1.375577584750949,0.8813478879924063
-3.1256869560264535,2.3686459920665524,-1.3488752738723637,0.8725676317038443
-3.091010978156564,2.284231712460623,-1.2685789302591222,0.8820598006644518
-3.0459116915956232,2.2406566447244423,-1.1253567320098672,0.8903654485049833
-3.007854188668256,2.2112595470152048,-1.0447032955334214,0.88609397247271
-2.9721164244953138,2.1795733037744798,-1.0562893015415509,0.8682961556715709
-2.950456773456073,2.1415720047952846,-1.0588886884364197,0.889890840056953
-2.8879600615078496,2.051296028281064,-1.0737599748886473,0.920265780730897
-2.846876252196655,1.9461144297297248,-1.0628610875902011,0.9261983863312767
-2.8238619032629497,1.9489001864785709,-1.0858568383935732,0.9188419553868059
-2.7740026285394785,1.8231625940648295,-1.073948172634869,0.913858566682487
-2.7304134490185192,1.742264601922177,-1.0765122528672901,0.927859515899383
-2.6973151232497963,1.6823481462803656,-1.0814349108547756,0.9254864736592311
-2.637395542287014,1.5621343115209674,-1.0985033893595495,0.9328429046037019
-2.5870639399839743,1.4612013684811023,-1.1062308810590873,0.9285714285714286
-2.540068151679139,1.364401541556243,-1.1164848777382883,0.9226388229710489
-2.507372642453046,1.297348832960944,-1.1211803564153204,0.8965353583293783
-2.481111548932106,1.232156394046887,-1.1537468518793157,0.9259610821072615
-2.4635420409193647,1.1713856508017786,-1.1798527465748576,0.9228761271950641
-2.4305919034204635,1.0984945926525835,-1.165091157223235,0.88609397247271
-2.3863206428508996,0.9969694987377623,-1.1633686178134879,0.8884670147128619
-2.3544157241100905,0.9211696994212843,-1.171621286434281,0.9148077835785478
-2.3341852485921595,0.8139258687145123,-1.2002601232277499,0.9157570004746084
-2.307382206094991,0.7361843482692696,-1.2113019147047226,0.9219269102990033
-2.2806853734221026,0.6628245803990234,-1.1776918524071924,0.8955861414333175
-2.253275387556798,0.5340854113660419,-1.210438306695255,0.8998576174655909
-2.2239759893834403,0.39682635287281254,-1.217371222276982,0.9245372567631703
-2.1836563928405655,0.30327525404870115,-1.1923653328902077,0.9221642145230186
-2.1405185173967354,0.19026003628269547,-1.1683906561161443,0.9072140484100617
-2.071472625399196,0.11172327510901081,-1.1754852468340735,0.8908400569530137
-2.022126287773092,0.03793905503015938,-1.1760106251065319,0.906264831514001
-1.95208067452172,-0.05055188916278207,-1.083749540170196,0.9072140484100617
-1.842524737481615,-0.11384165814040434,-1.033888330839008,0.9207403891789274
-1.7417761648800347,-0.13841047868223935,-0.8942609528339178,0.9212149976269578
-1.6670857360771658,-0.1719638928893175,-0.830603759854932,0.8998576174655909
-1.63081785368998,-0.17704685019599342,-0.7911678745944147,0.8628381585192216
-1.5982173183322759,-0.20131981474158153,-0.79583509584435,0.9076886568580921
-1.5069142547598406,-0.23207618726774498,-0.7135352411176463,0.9067394399620313
-1.3086010317925212,-0.2714095704595464,-0.47320476872366535,0.9084005695301376
-1.2245973279231173,-0.3052352329324079,-0.364510404215537,0.8690080683436165
